id,Name,Height,Weight,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Type,BST,IsBasic
1,bulbasaur,0.7,6.9,45,49,49,65,65,45,grass poison,318,No
2,ivysaur,1.0,13.0,60,62,63,80,80,60,grass poison,405,No
3,venusaur,2.0,100.0,80,82,83,100,100,80,grass poison,525,No
4,charmander,0.6,8.5,39,52,43,60,50,65,fire,309,No
5,charmeleon,1.1,19.0,58,64,58,80,65,80,fire,405,No
6,charizard,1.7,90.5,78,84,78,109,85,100,fire flying,534,No
7,squirtle,0.5,9.0,44,48,65,50,64,43,water,314,No
8,wartortle,1.0,22.5,59,63,80,65,80,58,water,405,No
9,blastoise,1.6,85.5,79,83,100,85,105,78,water,530,No
10,caterpie,0.3,2.9,45,30,35,20,20,45,bug,195,No
11,metapod,0.7,9.9,50,20,55,25,25,30,bug,205,No
12,butterfree,1.1,32.0,60,45,50,90,80,70,bug flying,395,No
13,weedle,0.3,3.2,40,35,30,20,20,50,bug poison,195,No
14,kakuna,0.6,10.0,45,25,50,25,25,35,bug poison,205,No
15,beedrill,1.0,29.5,65,90,40,45,80,75,bug poison,395,No
16,pidgey,0.3,1.8,40,45,40,35,35,56,normal flying,251,No
17,pidgeotto,1.1,30.0,63,60,55,50,50,71,normal flying,349,No
18,pidgeot,1.5,39.5,83,80,75,70,70,101,normal flying,479,No
19,rattata,0.3,3.5,30,56,35,25,35,72,normal,253,No
20,raticate,0.7,18.5,55,81,60,50,70,97,normal,413,No
21,spearow,0.3,2.0,40,60,30,31,31,70,normal flying,262,No
22,fearow,1.2,38.0,65,90,65,61,61,100,normal flying,442,No
23,ekans,2.0,6.9,35,60,44,40,54,55,poison,288,No
24,arbok,3.5,65.0,60,95,69,65,79,80,poison,448,No
25,pikachu,0.4,6.0,35,55,40,50,50,90,electric,320,No
26,raichu,0.8,30.0,60,90,55,90,80,110,electric,485,No
27,sandshrew,0.6,12.0,50,75,85,20,30,40,ground,300,No
28,sandslash,1.0,29.5,75,100,110,45,55,65,ground,450,No
29,nidoran-f,0.4,7.0,55,47,52,40,40,41,poison,275,No
30,nidorina,0.8,20.0,70,62,67,55,55,56,poison,365,No
31,nidoqueen,1.3,60.0,90,92,87,75,85,76,poison ground,505,No
32,nidoran-m,0.5,9.0,46,57,40,40,40,50,poison,273,No
33,nidorino,0.9,19.5,61,72,57,55,55,65,poison,365,No
34,nidoking,1.4,62.0,81,102,77,85,75,85,poison ground,505,No
35,clefairy,0.6,7.5,70,45,48,60,65,35,fairy,323,No
36,clefable,1.3,40.0,95,70,73,95,90,60,fairy,483,No
37,vulpix,0.6,9.9,38,41,40,50,65,65,fire,299,No
38,ninetales,1.1,19.9,73,76,75,81,100,100,fire,505,No
39,jigglypuff,0.5,5.5,115,45,20,45,25,20,normal fairy,270,No
40,wigglytuff,1.0,12.0,140,70,45,85,50,45,normal fairy,435,No
41,zubat,0.8,7.5,40,45,35,30,40,55,poison flying,245,No
42,golbat,1.6,55.0,75,80,70,65,75,90,poison flying,455,No
43,oddish,0.5,5.4,45,50,55,75,65,30,grass poison,320,No
44,gloom,0.8,8.6,60,65,70,85,75,40,grass poison,395,No
45,vileplume,1.2,18.6,75,80,85,110,90,50,grass poison,490,No
46,paras,0.3,5.4,35,70,55,45,55,25,bug grass,285,No
47,parasect,1.0,29.5,60,95,80,60,80,30,bug grass,405,No
48,venonat,1.0,30.0,60,55,50,40,55,45,bug poison,305,No
49,venomoth,1.5,12.5,70,65,60,90,75,90,bug poison,450,No
50,diglett,0.2,0.8,10,55,25,35,45,95,ground,265,No
51,dugtrio,0.7,33.3,35,100,50,50,70,120,ground,425,No
52,meowth,0.4,4.2,40,45,35,40,40,90,normal,290,No
53,persian,1.0,32.0,65,70,60,65,65,115,normal,440,No
54,psyduck,0.8,19.6,50,52,48,65,50,55,water,320,No
55,golduck,1.7,76.6,80,82,78,95,80,85,water,500,No
56,mankey,0.5,28.0,40,80,35,35,45,70,fighting,305,No
57,primeape,1.0,32.0,65,105,60,60,70,95,fighting,455,No
58,growlithe,0.7,19.0,55,70,45,70,50,60,fire,350,No
59,arcanine,1.9,155.0,90,110,80,100,80,95,fire,555,No
60,poliwag,0.6,12.4,40,50,40,40,40,90,water,300,No
61,poliwhirl,1.0,20.0,65,65,65,50,50,90,water,385,No
62,poliwrath,1.3,54.0,90,95,95,70,90,70,water fighting,510,No
63,abra,0.9,19.5,25,20,15,105,55,90,psychic,310,No
64,kadabra,1.3,56.5,40,35,30,120,70,105,psychic,400,No
65,alakazam,1.5,48.0,55,50,45,135,95,120,psychic,500,No
66,machop,0.8,19.5,70,80,50,35,35,35,fighting,305,No
67,machoke,1.5,70.5,80,100,70,50,60,45,fighting,405,No
68,machamp,1.6,130.0,90,130,80,65,85,55,fighting,505,No
69,bellsprout,0.7,4.0,50,75,35,70,30,40,grass poison,300,No
70,weepinbell,1.0,6.4,65,90,50,85,45,55,grass poison,390,No
71,victreebel,1.7,15.5,80,105,65,100,70,70,grass poison,490,No
72,tentacool,0.9,45.5,40,40,35,50,100,70,water poison,335,No
73,tentacruel,1.6,55.0,80,70,65,80,120,100,water poison,515,No
74,geodude,0.4,20.0,40,80,100,30,30,20,rock ground,300,No
75,graveler,1.0,105.0,55,95,115,45,45,35,rock ground,390,No
76,golem,1.4,300.0,80,120,130,55,65,45,rock ground,495,No
77,ponyta,1.0,30.0,50,85,55,65,65,90,fire,410,No
78,rapidash,1.7,95.0,65,100,70,80,80,105,fire,500,No
79,slowpoke,1.2,36.0,90,65,65,40,40,15,water psychic,315,No
